,customer_id,churn_prediction,prediction_probability
2687,3810-PJUHR,No,0.00785647436918075
5819,8190-ZTQFB,No,0.16370096613116197
5506,7753-USQYQ,No,0.11385640647734036
1876,2722-JMONI,Yes,0.5562721120697282
4942,6961-MJKBO,No,0.01531125046429366
5539,7799-LGRDP,No,0.007522922114383709
4279,6029-CSMJE,No,0.2559218922761342
6225,8805-JNRAZ,No,0.4248592371178343
874,1265-ZFOSD,No,0.03566227709244393
369,0541-FITGH,No,0.4049340628351551
5964,8404-VIOMB,No,0.04445238775909153
3028,4329-YPDDQ,No,0.36366198976012265
428,0623-IIHUG,No,0.49929532695339135
2714,3865-QBWSJ,No,0.2531229124735921
4497,6344-SFJVH,No,0.2400535312295824
5348,7554-AKDQF,No,0.38351903551019034
4905,6906-ANDWJ,No,0.39500261421353344
2605,3717-LNXKW,No,0.2667509958047473
5879,8263-QMNTJ,No,0.07504393518402303
4577,6458-CYIDZ,Yes,0.5731406347242403
3570,5057-RKGLH,No,0.031209560078464406
3602,5115-SQAAU,No,0.003827443850465062
3987,5622-UEJFI,No,0.0029683419556119405
3790,5329-KRDTM,No,0.045295390679564125
4578,6461-PPAXN,No,0.08530993131751467
3106,4452-QIIEB,No,0.3532048712394213
4839,6818-WOBHJ,No,0.273562997028587
5524,7779-ORAEL,No,0.05826821181659567
4375,6169-PPETC,No,0.0072183276319311585
1968,2848-YXSMW,No,0.014884538232353505
4301,6061-GWWAV,No,0.07614660874920716
124,0218-QNVAS,No,0.15634740198162322
6073,8608-OZTLB,No,0.11395980244436776
6162,8728-SKJLR,No,0.36778477083427125
6290,8901-UPRHR,No,0.058469441922080104
6,0013-SMEOE,No,0.06099412112807474
4625,6519-CFDBX,Yes,0.5546392192669055
3131,4488-PSYCG,No,0.17011275449560967
4859,6849-OYAMU,No,0.2729422025637214
2762,3932-IJWDZ,No,0.24971153552244105
3623,5135-RDDQL,No,0.050960505453387685
801,1169-WCVAK,No,0.32752115449174213
507,0742-MOABM,No,0.4230375262402238
3290,4698-KVLLG,No,0.019385004690353022
1133,1661-CZBAU,No,0.08183507335721175
6104,8644-XYTSV,No,0.2366923612024391
2599,3714-NTNFO,No,0.3954279841161091
651,0953-LGOVU,No,0.26580922571554744
315,0464-WJTKO,No,0.010076188049295816
6064,8593-WHYHV,Yes,0.7003939058700448
5666,7989-CHGTL,No,0.31520144058675925
5677,7998-ZLXWN,No,0.13244696253334348
3501,4957-TREIR,No,0.36474364772029605
5307,7501-VTYLJ,No,0.41751864150868706
304,0447-BEMNG,No,0.2473515436844053
436,0637-YLETY,No,0.4651095261103134
1699,2476-YGEFM,No,0.30317887885681044
4214,5949-HGVJL,No,0.29220267165549335
4206,5939-XAIXZ,No,0.2277783931589183
6944,9847-HNVGP,No,0.032732399251889206
3193,4576-CSAJH,No,0.14441330948057557
3332,4747-LCAQL,No,0.17253149439993243
5380,7595-EHCDL,No,0.2515952470942235
2815,4003-OCTMP,No,0.15695499648064032
5406,7617-EYGLW,No,0.17878241446344803
4573,6447-EGDIV,No,0.02277833097158845
1920,2796-NNUFI,No,0.014723869770950877
4513,6362-QHAFM,No,0.21926531165914256
4850,6838-HVLXG,No,0.13742808494568426
5833,8205-VSLRB,No,0.04958228821534181
1565,2276-YDAVZ,Yes,0.6211970200555023
1240,1839-FBNFR,No,0.008884313986336285
6603,9386-LDCZR,No,0.11186017942677397
2453,3512-IZIKN,No,0.07077257672106176
6814,9675-ICXCT,No,0.06843845712748592
2094,3003-CMDUU,No,0.4424138112583153
4586,6469-QJKZW,No,0.18620039341644834
2363,3387-VATUS,Yes,0.7175406804975216
3992,5628-FCGYG,Yes,0.5280753956847833
3729,5244-IRFIH,No,0.4701546294382703
6420,9092-GDZKO,No,0.10360950389811542
4548,6410-LEFEN,Yes,0.5074055751103207
6071,8606-CIQUL,No,0.03818461954214475
3329,4742-DRORA,No,0.12961731263163853
5114,7190-XHTWJ,No,0.04477783739512229
6855,9739-JLPQJ,No,0.07024605825021528
4800,6745-JEFZB,No,0.2746544529836515
4205,5939-SXWHM,No,0.0064099383221139575
404,0602-DDUML,No,0.04774423298150931
2186,3132-TVFDZ,No,0.39462511604128286
6853,9734-YWGEX,Yes,0.5550504983345325
4217,5951-AOFIH,No,0.204308799801162
23,0030-FNXPP,No,0.19045403353963436
6507,9229-RQABD,No,0.01623897604806949
264,0394-YONDK,No,0.004547780913614121
4620,6513-EECDB,Yes,0.6950045987883117
2302,3295-YVUSR,Yes,0.6143589591390918
5992,8450-UYIBU,No,0.3648152747266685
6476,9170-CCKOU,No,0.39080240712519115
5874,8260-NGFNY,No,0.4073203992152611
5978,8430-TWCBX,No,0.018694501854944576
3457,4902-OHLSK,No,0.4967345432708685
3949,5562-YJQGT,No,0.17526712963550434
2202,3156-QLHBO,No,0.18694519169400559
3910,5501-TVMGM,Yes,0.5484064426044568
6811,9668-PUGNU,No,0.03491597746251793
3280,4686-GEFRM,No,0.07031572536467406
5463,7690-KPNCU,No,0.07191526655741934
4382,6176-YJWAS,No,0.079593219889387
4745,6685-XSHHU,No,0.007900937218296305
6801,9650-VBUOG,No,0.0031329006217941063
6606,9391-DXGGG,No,0.12874456695869446
4234,5975-BAICR,No,0.08673367578286756
5720,8058-DMYRU,No,0.3658583373011289
4270,6015-VVHHE,Yes,0.6507856492990785
3417,4840-ORQXB,No,0.3489014680488099
1543,2252-NKNSI,No,0.033559631330912526
3633,5144-TVGLP,No,0.4025718260187869
4589,6475-VHUIZ,No,0.2835394278681232
878,1270-XKUCC,No,0.013544484773242547
5686,8012-SOUDQ,No,0.3741367398188226
4868,6859-RKMZJ,No,0.27420094996714484
6962,9878-TNQGW,Yes,0.6939049718244005
2312,3312-ZWLGF,No,0.45420569532055843
4424,6235-VDHOM,Yes,0.5283906828303018
516,0750-EBAIU,No,0.16943107676081623
5444,7663-YJHSN,No,0.05928866073968055
6465,9150-HEPMB,No,0.06644103841721448
2837,4039-HEUNW,No,0.4359175701283186
2211,3165-HDOEW,No,0.46431117807530525
1017,1469-LBJQJ,No,0.3847475154313733
6026,8519-QJGJD,Yes,0.553506681511765
4200,5931-FLJJF,Yes,0.5725147656123992
4065,5730-RIITO,No,0.22475562639516128
3891,5473-KHBPS,No,0.1131341644395047
1275,1895-QTKDO,No,0.4300943417458163
2362,3387-PLKUI,No,0.14669991383183828
4021,5669-SRAIP,Yes,0.5237070386782383
5794,8158-WPEZG,No,0.43179585346266824
618,0906-QVPMS,No,0.04863818561795747
4743,6683-VLCTZ,Yes,0.5946383400636223
5746,8084-OIVBS,No,0.04266777176098331
6119,8665-UTDHZ,Yes,0.5347438933903771
3819,5371-VYLSX,No,0.3342387663516638
5802,8167-GJLRN,No,0.48008433172339443
4792,6734-GMPVK,Yes,0.6232671523648113
6506,9227-YBAXE,No,0.033222271619270397
4075,5756-JYOJT,No,0.13209846487619312
35,0057-QBUQH,No,0.028639309167628694
5403,7613-LLQFO,Yes,0.6253979184479256
4323,6100-FJZDG,No,0.022354178223239585
2756,3923-CSIHK,No,0.38359366703683
3201,4587-NUKOX,Yes,0.6088259207340105
2685,3808-HFKDE,No,0.41865359315904305
4038,5696-CEIQJ,No,0.07800203276083396
521,0757-WCUUZ,No,0.044854379045625545
6036,8550-XSXUQ,No,0.0797718253976867
4938,6956-SMUCM,Yes,0.6576260749357212
3427,4854-SSLTN,No,0.1620398485073272
1512,2223-GDSHL,No,0.04403082098342273
5881,8266-VBFQL,Yes,0.6136213857555594
4828,6797-LNAQX,No,0.15258114357880057
3439,4877-TSOFF,No,0.06875641084757877
773,1125-SNVCK,No,0.22320099329541737
6710,9530-EHPOH,No,0.46169982613029137
3387,4817-VYYWS,Yes,0.5138092381260345
5487,7722-CVFXN,No,0.18849167732751348
1828,2667-WYLWJ,No,0.14802570232968143
2621,3727-RJMEO,Yes,0.7084876093133801
316,0468-YRPXN,No,0.3194949128767004
109,0193-ESZXP,No,0.158700159650186
1402,2074-GKOWZ,Yes,0.6767284232023573
108,0191-ZHSKZ,No,0.3249093468765311
2588,3703-KBKZP,No,0.36709177143301525
2276,3254-YRILK,Yes,0.5377895792201554
6924,9824-BEMCV,Yes,0.5025173262949374
2616,3724-UCSHY,No,0.15902366877705254
1448,2138-VFAPZ,No,0.03129330190397145
3921,5519-TEEUH,No,0.024565218667371935
1435,2115-BFTIW,No,0.2951904772171277
1521,2232-DMLXU,No,0.4590261832895901
391,0578-SKVMF,No,0.443377085364881
1186,1746-TGTWV,Yes,0.5785762397217487
2373,3398-ZOUAA,Yes,0.5095424901063448
1323,1965-DDBWU,No,0.38494059377909
567,0835-JKADZ,No,0.09619003218380277
3013,4312-GVYNH,No,0.06179517632937901
5653,7969-AULMZ,Yes,0.5861085934639003
4024,5673-FSSMF,Yes,0.5687775028803547
619,0907-HQNTS,No,0.05751721846364029
6880,9774-NRNAU,No,0.21695683446955827
2089,2996-XAUVF,No,0.07367490973141516
3392,4821-WQOYN,No,0.010094439850119721
2892,4119-ZYPZY,No,0.12490848036660732
5272,7434-SHXLS,No,0.3200442209514688
6794,9643-AVVWI,Yes,0.5681403247154253
2115,3038-PQIUY,No,0.1863273070917416
6099,8637-XJIVR,Yes,0.554091601335758
4510,6357-JJPQT,Yes,0.7017359534415827
148,0247-SLUJI,No,0.2492751347188163
849,1229-RCALF,No,0.17775131023192864
1036,1498-DQNRX,No,0.09952076493808373
2700,3841-NFECX,No,0.05055613513512988
3315,4719-UMSIY,No,0.15796628426197754
5150,7245-JMTTQ,No,0.18920849937478715
3262,4662-EKDPQ,No,0.4413877972119103
6747,9577-WJVCQ,No,0.19162544845138796
857,1241-FPMOF,No,0.028064715825886783
6786,9631-XEYKE,No,0.45782872662981283
3674,5181-OABFK,No,0.04406193102618258
5731,8065-YKXKD,Yes,0.6233819155089647
6611,9392-XBGTD,No,0.01681683455915627
2108,3026-ATZYV,No,0.0858023047823239
1192,1755-RMCXH,No,0.16889419284822624
2254,3221-CJMSG,No,0.21041608746651172
3573,5062-CJJKH,No,0.08330286604413388
5413,7623-TRNQN,No,0.4399815987203564
5550,7815-PDTHL,No,0.021418487850901138
2738,3896-RCYYE,No,0.19648769099760183
3421,4847-TAJYI,Yes,0.6636616180033346
3583,5075-JSDKI,No,0.0293929393739591
3538,5018-GWURO,No,0.2586906641009639
4003,5649-ANRML,Yes,0.6204504523875236
1674,2439-QKJUL,No,0.19005393825925934
1263,1866-RZZQS,No,0.4150942970520143
997,1448-CYWKC,No,0.13086384707637144
4899,6899-PPEEA,No,0.444487208961869
6451,9134-WYRVP,No,0.12951119532891162
5321,7517-LDMPS,Yes,0.5638556165657639
938,1357-BIJKI,No,0.2158854558984509
4077,5759-RCVCB,No,0.41797853707028304
2924,4176-RELJR,No,0.006066391175101869
2489,3566-CAAYU,No,0.12749991930087673
813,1187-WILMM,No,0.03064835090247898
6750,9581-GVBXT,No,0.07487204013628551
6120,8668-KNZTI,No,0.11101399654665528
5281,7450-NWRTR,Yes,0.6587395332697469
5391,7602-DBTOU,No,0.018895467238124464
2164,3096-WPXBT,No,0.11362407971940597
6790,9637-EIHEQ,Yes,0.5561154947225219
4357,6141-OOXUQ,No,0.30653813674504055
1714,2498-XLDZR,No,0.04785986017686758
384,0567-XRHCU,No,0.05257685623939576
2709,3858-VOBET,No,0.4999896885057534
1071,1563-IWQEX,No,0.14138189862641923
6049,8570-KLJYJ,No,0.08289719766281242
4324,6100-QQHEB,Yes,0.5472572300583268
48,0082-LDZUE,No,0.44163251085619315
5460,7683-CBDKJ,No,0.3572335360420209
5232,7363-QTBIW,Yes,0.6015737821604987
118,0206-TBWLC,No,0.14010557107772728
4692,6617-WLBQC,No,0.15924318872950471
133,0224-RLWWD,Yes,0.5580176183950531
3173,4549-ZDQYY,No,0.07085095231433707
2970,4238-JSSWH,No,0.306362265175667
17,0021-IKXGC,Yes,0.6835972144917772
2665,3786-WOVKF,No,0.14305886684070507
1881,2725-TTRIQ,No,0.03152237345088029
3160,4531-AUZNK,No,0.137594639484976
5955,8397-MVTAZ,No,0.44556843385724276
1483,2190-BCXEC,No,0.25513892940909044
5997,8461-EFQYM,No,0.023998678504837764
450,0661-WCQNQ,No,0.1267893558148015
3301,4707-MAXGU,No,0.008129354384588972
326,0485-ZBSLN,No,0.004108021877469543
1454,2146-EGVDT,No,0.030443568217692306
4255,5995-WWKKG,No,0.025778878434030657
2080,2987-BJXIK,No,0.0478685324206257
4494,6340-DACFT,No,0.007946534722288325
1725,2516-VQRRV,Yes,0.6548891293161502
2764,3934-HXCFZ,No,0.4828989598241641
1241,1839-UMACK,No,0.020049428817163536
5628,7929-DMBCV,No,0.32421842685830105
1622,2361-UPSND,No,0.07715506324973828
6276,8879-ZKJOF,No,0.08860466236332246
1825,2662-NNTDK,No,0.014512324817239361
1944,2821-WARNZ,No,0.01914212442044695
1629,2371-JQHZZ,No,0.4944744548913196
3963,5575-TPIZQ,No,0.24174321283201422
6266,8869-LIHMK,No,0.06550941284528951
4103,5802-ADBRC,No,0.14839361927987546
5168,7270-BDIOA,Yes,0.5369882650554771
1841,2675-IJRGJ,No,0.018654053494596694
1383,2045-BMBTJ,No,0.22048885966225362
2713,3863-QSTYI,No,0.24329384386150055
2532,3627-FCRDW,Yes,0.5715861663551314
5535,7795-CFOCW,No,0.08648339829833578
6956,9867-JCZSP,No,0.036133733277211054
5370,7580-UGXNC,No,0.4134796722397459
5568,7845-URHJN,No,0.21888801893360246
791,1154-HYWWO,No,0.08413459315405125
6033,8544-JNBOX,No,0.021484299448257724
67,0112-QWPNC,No,0.16609870448893685
699,1031-IIDEO,Yes,0.6660414358052265
5335,7537-CBQUZ,No,0.25882069051471257
3917,5515-AKOAJ,No,0.4098472614478794
2107,3023-GFLBR,No,0.3171262550101893
5748,8086-OVPWV,Yes,0.6939049718244005
5108,7180-PISOG,Yes,0.7172238642470471
3058,4376-KFVRS,No,0.03869941642826516
2179,3120-FAZKD,No,0.006438008648560784
4338,6121-VZNQB,No,0.3563026127936206
3632,5144-PQCDZ,No,0.1987252080786659
4652,6563-VRERX,No,0.02020049897314144
4084,5766-ZJYBB,No,0.31007886072694096
1854,2691-NZETQ,Yes,0.6496526997667749
6255,8851-RAGOV,No,0.17817056451219912
3122,4480-MBMLB,No,0.16309792413595622
5126,7216-EWTRS,Yes,0.7356249558766177
3266,4670-TABXH,No,0.05432451250193915
487,0709-TVGUR,Yes,0.6329125121901071
143,0236-HFWSV,Yes,0.6139107422977418
4725,6653-CBBOM,Yes,0.6660414358052265
5545,7811-JIVPF,No,0.23184383624716504
4851,6838-YAUVY,No,0.08263560565480285
4954,6976-BWGLQ,No,0.0055333136592219615
748,1093-YSWCA,No,0.019045764277891848
5466,7693-LCKZL,Yes,0.640347953175618
2145,3078-ZKNTS,No,0.030866514354705728
6405,9068-VPWQQ,No,0.04673902040726742
6510,9236-NDUCW,No,0.10055837354091246
1515,2226-ICFDO,No,0.03648922189823531
6265,8868-WOZGU,No,0.48334723829975246
2601,3716-BDVDB,Yes,0.6556227953781079
4798,6741-QRLUP,No,0.04163394513633354
6981,9909-DFRJA,No,0.19866457932197304
6622,9411-TPQQV,No,0.1109390636351119
5061,7114-AEOZE,No,0.014496633198905418
6437,9114-AAFQH,No,0.14470117449149597
2545,3642-BYHDO,No,0.0093619023350101
4144,5857-XRECV,No,0.06176148660959031
2625,3733-ZEECP,No,0.3066729316828552
6910,9805-FILKB,No,0.02180803433993936
6346,8985-OOPOS,No,0.2754334581070551
3557,5043-TRZWM,Yes,0.6657143949219657
3996,5639-NTUPK,No,0.24592059374161024
448,0661-KBKPA,No,0.08840059255560939
397,0585-EGDDA,No,0.346172330588989
1838,2674-MIAHT,Yes,0.6225554287256531
3391,4821-SJHJV,No,0.3920162398161092
6712,9531-NSBMR,No,0.03295951939037807
5969,8410-BGQXN,No,0.19984423700191936
1902,2770-NSVDG,No,0.3632696144278139
2663,3785-KTYSH,No,0.015627528602872944
980,1422-DGUBX,No,0.27518402442434176
4433,6250-CGGUN,No,0.1596085183311459
1713,2495-TTHBQ,No,0.09174390748580455
6778,9624-EGDEQ,No,0.020466511079406665
5416,7629-WFGLW,No,0.14513644129346073
921,1337-BOZWO,No,0.12540099017340112
3159,4530-NDRKU,No,0.053561754463230214
6950,9860-LISIZ,No,0.10727678189727285
2403,3440-JPSCL,Yes,0.6069329559661955
1840,2675-DHUTR,No,0.3787855420980103
5683,8008-HAWED,Yes,0.5214977020833245
1199,1766-GKNMI,No,0.4919731964234888
6791,9638-JIQYA,No,0.37494215431233746
2987,4282-ACRXS,No,0.3102293144503688
2849,4065-JJAVA,Yes,0.543737696014531
5160,7253-UVNDW,No,0.09865589652241002
6953,9863-JZAIC,No,0.20756778358852496
1074,1565-RHDJD,Yes,0.6143838827736495
3449,4890-VMUAV,No,0.0752012769615893
5641,7952-OBOYL,Yes,0.5922027482449616
2470,3536-IQCTX,No,0.4910438928092826
1812,2642-MAWLJ,No,0.008573270791752366
2909,4139-SUGLD,No,0.23904473620300565
6221,8799-OXZMD,No,0.20495843173059686
3628,5140-FOMCQ,No,0.12635643290229795
4231,5968-XQIVE,No,0.21991704978401475
2615,3724-BSCVH,No,0.037172434959362975
6417,9089-UOWJG,No,0.23673577440260918
3086,4423-YLHDV,No,0.3997173892426473
6753,9586-JGQKH,No,0.10731508412904239
3651,5160-UXJED,No,0.12258696879865387
683,1010-DIAUQ,Yes,0.6609667993322921
3310,4716-HHKQH,No,0.4651552305234125
5265,7421-ZLUPA,No,0.32025067557121484
6455,9137-NOQKA,No,0.1353035063138588
2843,4057-FKCZK,No,0.10435943145792578
4774,6719-OXYBR,Yes,0.5494914826368843
6628,9418-RUKPH,No,0.0134195139200834
1041,1508-DFXCU,Yes,0.6106460752228449
6583,9360-AHGNL,No,0.17547587655660188
3968,5590-BYNII,Yes,0.5283994842799141
7015,9953-ZMKSM,No,0.01662752860287294
5765,8107-RZLNV,No,0.09585778141455278
393,0581-BXBUB,Yes,0.5796569082909128
3459,4903-UYAVB,No,0.22912996430014992
2471,3537-HPKQT,No,0.23193193916171256
963,1396-QWFBJ,No,0.32828939974628163
510,0743-HRVFF,No,0.1568209074198409
4178,5906-DVAPM,No,0.06803080048185482
4526,6376-GAHQE,Yes,0.6726897552821716
1982,2867-UIMSS,Yes,0.6911038721483392
62,0106-UGRDO,No,0.07795802616699946
2988,4282-MSACW,No,0.12756520050923353
643,0942-KOWSM,No,0.06354572934584596
3282,4690-LLKUA,Yes,0.5137963432789963
4749,6689-TCZHQ,Yes,0.6497505378474564
6470,9158-VCTQB,No,0.266975941834082
5128,7217-JYHOQ,No,0.18500979251709765
3395,4822-RVYBB,Yes,0.689246240205931
6000,8466-PZBLH,No,0.10621515523732945
2201,3154-HMWUU,No,0.010711156237500635
4865,6857-TKDJV,No,0.0051508021094893745
4467,6298-QDFNH,Yes,0.5092184969026919
3709,5219-YIPTK,No,0.45552399515071434
4802,6749-UTDVX,No,0.13241504155271833
3796,5338-YHWYT,No,0.05653432161464639
201,0318-QUUOB,Yes,0.7339630847642408
608,0895-DQHEW,No,0.36848609125157317
1424,2097-YVPKN,No,0.015484671460015803
5586,7868-BGSZA,No,0.1488418630680856
4061,5726-CVNYA,No,0.058046649308814924
1653,2402-TAIRZ,No,0.2092002016447643
1681,2452-MRMZF,No,0.006202185482623582
3017,4317-VTEOA,Yes,0.5471656264612071
6500,9221-OTIVJ,Yes,0.6035380525864561
6595,9372-TXXPS,No,0.045694683578551575
3956,5569-IDSEY,No,0.13340958557296853
5914,8327-WKMIE,No,0.01694754383554325
672,0980-PVMRC,No,0.30402075997219347
5342,7548-SEPYI,Yes,0.6872006204886706
2418,3460-TJBWI,No,0.008478162771824165
6038,8559-CIZFV,No,0.13667727743049837
2042,2937-FTHUR,No,0.334735766246531
5762,8104-OSKWT,Yes,0.5474605930469704
3988,5624-BQSSA,No,0.3200442209514688
732,1080-BWSYE,No,0.005740499924924416
5434,7647-GYYKX,No,0.00793447397127888
1620,2360-RDGRO,No,0.34008067446316276
5453,7672-VFMXZ,No,0.20401836037069004
5031,7074-IEVOJ,Yes,0.6822727394146771
6615,9399-APLBT,Yes,0.6484474694721427
663,0970-ETWGE,Yes,0.7305645140462587
4042,5697-GOMBF,No,0.34478659250085547
5209,7326-RIGQZ,Yes,0.6064523724278579
592,0870-VEMYL,No,0.3759688828609866
1105,1614-JBEBI,No,0.17595565576321956
2736,3892-NXAZG,No,0.03869941642826516
579,0851-DFJKB,No,0.3525011713258509
5410,7622-FWGEW,No,0.03745618400622875
1140,1679-JRFBR,No,0.12822611928192792
2077,2984-TBYKU,No,0.047541319057685445
5807,8174-TBVCF,No,0.04326305642967203
4746,6686-YPGHK,No,0.2703009053431444
1955,2832-SCUCO,No,0.1308525859475964
6314,8938-UMKPI,No,0.3801519904339724
2795,3976-NLDEZ,No,0.28678040787645837
4923,6924-TDGMT,No,0.059160731298997675
2512,3589-PPVKW,No,0.3047155276551431
729,1075-BGWOH,Yes,0.6235478896352951
6916,9819-FBNSV,No,0.2842390002386028
5080,7137-NAXML,No,0.02646061227710449
2832,4024-CSNBY,No,0.05163997096349001
2758,3926-YZVVX,No,0.09347687562128412
2784,3961-SXAXY,No,0.44162491850501445
3272,4676-MQUEA,No,0.10804530675300844
4564,6435-SRWBJ,Yes,0.6329724666738865
853,1237-WIYYZ,No,0.14138737504629278
3859,5433-KYGHE,No,0.34558392337421495
84,0135-NMXAP,No,0.49842676912756695
3482,4931-TRZWN,No,0.41807211854196874
150,0248-PGHBZ,No,0.07414873762170476
2435,3487-EARAT,No,0.06329901035905977
6210,8780-IXSTS,Yes,0.6851461696642762
3442,4881-GQJTW,No,0.13152742675612927
2273,3249-ZPQRG,Yes,0.6477398160145377
