,customer_id,churn_prediction,prediction_probability
6155,8718-PTMEZ,No,0.4960003113746184
3259,4659-NZRUF,Yes,0.5344907813576739
3155,4526-EXKKN,No,0.014482371101735992
6342,8981-FJGLA,No,0.4196088406799512
4064,5730-DBDSI,No,0.013571093942191324
6917,9820-RMCQV,No,0.29371780575246803
3536,5016-IBERQ,No,0.4571948569031001
4933,6946-LMSQS,No,0.3121647173315868
5264,7416-CKTEP,No,0.01394128625229386
1172,1725-MIMXW,No,0.2861122199861333
2880,4106-HADHQ,No,0.10828121034172232
3579,5071-FBJFS,No,0.4808099141636742
5243,7394-FKDNK,Yes,0.6313545182890089
6051,8573-CGOCC,No,0.12633969781840032
5454,7673-BQGKU,No,0.009636429013151235
6408,9073-ZZIAY,No,0.07538768686725417
1040,1506-YJTYT,No,0.04388508861720677
5204,7321-PKUYW,Yes,0.6056251794885249
1329,1977-STDKI,Yes,0.632376240883045
107,0191-EQUUH,No,0.0852916976155566
400,0595-ITUDF,No,0.26553219329191025
6724,9548-LIGTA,No,0.04039985995154852
2011,2900-PHPLN,No,0.006861994532651231
743,1090-ESELR,No,0.08691423102536076
3933,5537-UXXVS,No,0.15096467319208254
2199,3148-BLQJT,No,0.2650788820259471
6336,8972-HJWNV,Yes,0.655460026391455
2444,3503-TYDAY,No,0.35073349192434233
1578,2300-RQGOI,No,0.020466511079406665
2638,3750-YHRYO,No,0.05890751889221359
1348,2004-OCQXK,Yes,0.7029505085404593
5096,7159-NOKYQ,No,0.1296308917979434
951,1379-FRVEB,Yes,0.5270401033120303
2071,2982-IHMFT,Yes,0.6494536630581296
6717,9541-PWTWO,No,0.05237164308900048
3060,4378-BZYFP,No,0.035422447574710116
4734,6668-CNMFP,No,0.24407558315193753
5949,8388-DMKAE,No,0.04465716274495591
3303,4709-LKHYG,No,0.0398857067018597
3133,4495-LHSSK,No,0.21269573227813454
6789,9637-CDTKZ,No,0.04721285463158239
5766,8108-UXRQN,No,0.4421490542288949
1031,1492-KGETH,No,0.0671492489359468
2526,3617-XLSGQ,No,0.09206345037722118
375,0559-CKHUS,No,0.02063991526299938
1522,2233-FAGXV,No,0.18507213291172792
3817,5366-OBVMR,No,0.23329256752721256
530,0780-XNZFN,No,0.014517730154815904
2672,3796-ENZGF,No,0.04629767401922433
1313,1952-DVVSW,No,0.04872735973100269
4191,5919-TMRGD,Yes,0.7355195191207038
2410,3452-ABWRL,No,0.2440336719193276
4629,6522-YRBXD,No,0.3786180226716435
1611,2346-LOCWC,No,0.00858145535720896
2268,3244-CQPHU,No,0.08565499524438547
4797,6741-EGCBI,No,0.31099162207277276
2543,3640-JQGJG,No,0.28166916460089925
3509,4973-RLZVI,No,0.09695349595156783
2631,3744-ZBHON,No,0.13231700494454787
3016,4316-XCSLJ,No,0.23896944742572085
1076,1568-BEKZM,No,0.04401752453500381
6494,9208-OLGAQ,Yes,0.5519381341880236
5420,7633-MVPUY,No,0.07529577602210033
4189,5917-RYRMG,No,0.017711824738744223
3083,4419-UJMUS,No,0.14457842588338185
1531,2239-CFOUJ,No,0.09487636039114306
1119,1635-HDGFT,No,0.024490495842633596
1028,1485-YDHMM,No,0.2254095546224358
5552,7817-BOQPW,Yes,0.7093685934089163
6209,8780-IHCRN,No,0.005250879020326684
6605,9389-ACWBI,Yes,0.5219202881460867
928,1346-UFHAX,No,0.392084432523635
831,1215-EXRMO,No,0.0168844628768943
3504,4959-JOSRX,No,0.4373603722883677
247,0376-OIWME,No,0.3707379986366463
2985,4277-UDIEF,No,0.18223401712513124
1829,2668-TZSPS,No,0.2490142851103356
2740,3898-BSJYF,No,0.12983712801288205
6187,8752-GHJFU,No,0.15716318165527068
2380,3407-QGWLG,No,0.18133193055261032
1102,1602-IJQQE,Yes,0.6670407680919824
6077,8614-VGMMV,Yes,0.5123108888587358
31,0048-PIHNL,No,0.02118311517104093
1261,1866-NXPSP,No,0.08206636770919883
6127,8677-HDZEE,No,0.26403834951592325
3584,5076-YVXCM,No,0.24881218726483653
5856,8229-TNIQA,No,0.438023949819931
1777,2599-CIPQE,No,0.05281353891262671
3499,4957-SREEC,No,0.007917005764821043
4637,6543-JXSOO,No,0.08310702070322967
2951,4208-UFFGW,No,0.46460710023301366
3265,4667-QONEA,No,0.06592573153552844
2667,3791-LGQCY,No,0.28100170281590026
78,0128-MKWSG,No,0.21946949828242185
5035,7078-NVFAM,No,0.3227596511480828
1635,2378-VTKDH,No,0.3714088552323585
5257,7407-SUJIZ,No,0.10469671275808738
2189,3137-LUPIX,No,0.3917334683178432
5950,8388-FYNPZ,No,0.4506028545045393
4811,6769-DYBQN,No,0.35655709556164
6904,9800-OUIGR,No,0.00887118612261586
261,0388-EOPEX,Yes,0.6228739706309376
4647,6557-BZXLQ,Yes,0.5438538496192711
4350,6133-OZILE,No,0.43409172215113384
6734,9565-AXSMR,No,0.0424967400741453
2172,3104-OWCGK,No,0.20317994587616128
6124,8672-OAUPW,No,0.08734722636048682
709,1045-LTCYT,No,0.17683540853565277
1277,1897-RCFUM,No,0.02001199056106509
6691,9505-SQFSW,No,0.4137944354904669
2381,3410-MHHUM,No,0.17975934348694408
4911,6910-HADCM,Yes,0.6733965224479975
432,0634-SZPQA,No,0.3493420285392819
72,0117-LFRMW,No,0.2394207654898402
2457,3520-FJGCV,No,0.03869941642826516
4787,6732-FZUGP,No,0.11824850376927838
5134,7228-PAQPD,No,0.12829850170119184
241,0369-ZGOVK,No,0.16877935294014607
4392,6195-MELTI,No,0.0780345478291986
5972,8414-MYSHR,Yes,0.6960625239733039
4248,5989-OMNJE,No,0.17040686148853804
4617,6508-NJYRO,No,0.045117873698253416
6466,9150-KPBJQ,No,0.04317201225626393
4569,6439-LAJXL,No,0.23037307329829598
1303,1934-SJVJK,No,0.2650788820259471
1300,1930-WNXSB,No,0.322979142332126
4481,6323-AYBRX,No,0.0922455837872369
5501,7746-AWNQW,No,0.19145098480978656
3611,5125-CNDSP,No,0.0874572077955976
5355,7563-BIUPC,Yes,0.6867877166881777
6093,8630-QSGXK,No,0.052792347826235216
6042,8563-IIOXK,No,0.40163780249583075
277,0409-WTMPL,No,0.12297054975846683
1250,1849-RJYIG,No,0.46457788948491535
1392,2057-ZBLPD,Yes,0.5280518040911478
1998,2884-GBPFB,No,0.4356594220438395
1663,2424-WVHPL,Yes,0.6318809302222543
3095,4439-JMPMT,Yes,0.6245945774499251
1972,2856-HYAPG,Yes,0.6426862647071064
2841,4054-CUMIA,No,0.13355916352326833
964,1397-XKKWR,No,0.15764861888357914
2760,3930-ZGWVE,No,0.2600114970701146
2279,3258-SANFR,No,0.3773674183047507
4078,5760-FXFVO,Yes,0.5934055938892991
6328,8963-JLGJT,No,0.3664052644001065
3930,5533-RJFTJ,No,0.2212176235963706
5409,7621-VPNET,No,0.24437497711142317
5902,8311-UEUAB,No,0.09924513043174409
4242,5982-PSMKW,No,0.07442534372638016
5621,7921-LMDFQ,No,0.13432285180427825
2169,3097-NQYSN,Yes,0.6894714533129124
2544,3640-PHQXK,No,0.496657040369327
4630,6527-PZFPV,No,0.022637675558953126
1291,1925-GMVBW,No,0.16958961935970887
734,1084-UQCHV,Yes,0.5697324787944504
5210,7328-OWMOM,No,0.0183795297048206
636,0930-EHUZA,No,0.08444028684045808
2452,3511-BFTJW,No,0.05020997403037732
3857,5424-RLQLC,No,0.23970633455839074
1475,2181-TIDSV,No,0.009699638516997604
6557,9314-IJWSQ,Yes,0.5415345482841869
2286,3262-EIDHV,No,0.04113474353248591
691,1023-BQXZE,No,0.048539176241317226
2333,3339-EAQNV,No,0.13548404370846048
103,0186-CAERR,No,0.12928862090335783
2266,3239-TPHPZ,No,0.0691812239443823
2307,3307-TLCUD,No,0.2264277509920606
555,0818-OCPZO,No,0.48340983693175765
6054,8580-AECUZ,Yes,0.7234703964991851
6168,8735-NBLWT,No,0.13863816157192968
3146,4514-GFCFI,Yes,0.5821266258906365
4815,6772-KSATR,Yes,0.6709127234207647
1697,2474-LCNUE,No,0.21414524595417855
5583,7860-KSUGX,No,0.045811619880507214
1887,2739-CACDQ,No,0.3561907102853637
6169,8735-SDUFN,No,0.007299302395065572
6128,8679-JOEVF,No,0.4407555439943925
1967,2845-KDHVX,No,0.03988887951367873
4626,6519-ZHPXP,No,0.05303163827393922
3084,4422-QVIJA,No,0.2035195828509042
4441,6259-WJQLC,No,0.3146559122308544
1165,1710-RCXUS,No,0.11784408418654765
3865,5442-BXVND,No,0.11175553025418779
6849,9732-EQMWY,No,0.3607181464147116
710,1047-NNCBF,No,0.3170729744256654
2384,3413-BMNZE,No,0.45947239469682183
6121,8670-ERCJH,No,0.056190797557547606
373,0556-FJEGU,No,0.0440803618567109
5486,7721-JXEAW,No,0.2525455580837079
1548,2259-OUUSZ,No,0.17550157023812862
783,1139-WUOAH,No,0.06914248687932464
5977,8429-XIBUM,No,0.3915252584336939
5090,7153-CHRBV,No,0.06264858539473027
5318,7511-YMXVQ,Yes,0.5367494166268483
2798,3981-QSVQI,No,0.19277401557482168
3425,4853-RULSV,No,0.14155597104098788
3487,4939-KYYPY,No,0.2747346365478918
2085,2990-IAJSV,No,0.037798681560414764
2188,3134-DSHVC,No,0.07967666057941387
7032,9975-GPKZU,No,0.008324636295511851
6447,9128-CPXKI,No,0.15079091852090157
4134,5846-ABOBJ,No,0.008648820412878531
2009,2898-LSJGD,No,0.2880356983222137
3059,4377-VDHYI,No,0.21348004776266066
4319,6092-QZVPP,No,0.18471994194137628
1984,2868-MZAGQ,Yes,0.7069667222080841
6761,9600-UDOPK,No,0.32463579795281605
1738,2530-ENDWQ,No,0.16604748422770366
2065,2971-SGAFL,No,0.42549220544204025
3556,5039-LZRQT,No,0.033007961635458084
6371,9027-YFHQJ,No,0.16486095443018095
5028,7067-KSAZT,No,0.23542090645438485
3098,4443-EMBNA,No,0.00859157292646654
5224,7353-YOWFP,No,0.0739379697289869
2561,3662-FXJFO,No,0.019817087691531475
6403,9067-YGSCA,No,0.014500807571679562
6003,8468-FZTOE,No,0.06407275156090156
6284,8887-IPQNC,No,0.35027811411902876
6694,9507-HSMMZ,No,0.022925103012421778
6955,9866-QEVEE,No,0.3590459048968503
2413,3452-SRFEG,No,0.2389295541443544
4771,6715-OFDBP,Yes,0.5409929887308774
2350,3370-GQEAL,No,0.4301335615310333
181,0295-QVKPB,No,0.3375350307714141
5089,7148-XZPHA,No,0.2753181829746052
6475,9170-ARBTB,No,0.020716809253309463
4129,5840-NVDCG,No,0.08239307904944396
372,0550-DCXLH,No,0.23543986565125194
4034,5688-KZTSN,No,0.3540256312028145
119,0207-MDKNV,Yes,0.5250028779138416
4306,6072-NUQCB,No,0.025453887612987204
41,0068-FIGTF,No,0.11415555430456502
2076,2984-RGEYA,No,0.00892214329886552
544,0804-XBFBV,No,0.39815636254202036
6652,9465-RWMXL,No,0.47314854347074714
756,1099-BTKWT,No,0.15095674369193432
4004,5649-RXQTV,No,0.3767169097692694
4616,6507-ZJSUR,Yes,0.5006547516838505
2894,4123-DVHPH,Yes,0.5700167974065847
4760,6701-DHKWQ,No,0.04391454379183033
6227,8807-ARQET,No,0.34856888625495985
3079,4412-YLTKF,Yes,0.5051706992703562
3722,5233-GEEAX,Yes,0.5219115836576753
1152,1697-LYYYX,No,0.03496758841665478
786,1142-WACZW,No,0.3945115955844448
5845,8220-OCUFY,No,0.22123880364571707
5687,8015-IHCGW,No,0.06910757994662375
3353,4782-OSFXZ,No,0.035122925478879005
1204,1769-GRUIK,Yes,0.5180464722286555
6922,9822-WMWVG,No,0.3202483671864128
6351,8992-JQYUN,Yes,0.5816356235246702
5467,7693-QPEFS,No,0.24112349067107686
1569,2277-VWCNI,No,0.47090248831114656
3014,4312-KFRXN,No,0.011592152991264038
5412,7623-HKYRK,No,0.15612050138584277
676,0991-BRRFB,No,0.43129487942714934
2746,3908-BLSYF,Yes,0.6289772644143288
648,0947-IDHRQ,Yes,0.5957859930779041
4671,6586-PSJOX,No,0.11772090703540668
3435,4872-JCVCA,No,0.048760221077848824
131,0224-HJAPT,Yes,0.5652854187927332
2777,3951-NJCVI,No,0.41020738986531247
4641,6549-NNDYT,No,0.27804646117257403
3450,4891-NLUBA,No,0.034611158886496
615,0899-WZRSD,No,0.2503998282570062
4873,6865-JZNKO,No,0.20645193014433594
1328,1976-CFOCS,Yes,0.5935978190878467
4155,5876-HZVZM,No,0.35462486590414144
2422,3466-WAESX,No,0.3558258710329425
685,1015-JPFYW,No,0.08799835641462994
6100,8639-NHQEI,No,0.0946817839533255
2031,2927-QRRQV,No,0.1905312838079287
1807,2637-FKFSY,No,0.4442019085278897
7005,9938-ZREHM,No,0.08727083169241057
1983,2868-LLSKM,No,0.12739434222491394
545,0804-YGEQV,No,0.016958189886321324
1079,1571-SAVHK,No,0.4990054707315684
22,0027-KWYKW,No,0.4632136693335733
3634,5146-CBVOE,No,0.34248614431010815
4723,6651-RLGGM,No,0.00741671533303617
3114,4465-VDKIQ,No,0.49076843201941395
4493,6339-YPSAH,Yes,0.5779436399942678
589,0867-MKZVY,No,0.4835958583417335
6918,9821-BESNZ,No,0.20034163001781963
4560,6427-FEFIG,No,0.07219697180210295
3121,4476-OSWTN,No,0.14424792066129194
3613,5127-BZENZ,No,0.06678035425259661
7029,9972-NKTFD,No,0.19775599780570285
6260,8859-DZTGQ,No,0.02216755694471627
2888,4115-UMJFQ,No,0.0907626280737432
4329,6108-OQZDQ,Yes,0.6837365961867513
2217,3173-WSSUE,No,0.009277852261720428
7036,9985-MWVIX,Yes,0.6032016014325191
4639,6546-OPBBH,No,0.019892654616948165
1067,1555-HAPSU,No,0.005010709369064819
1724,2514-GINMM,Yes,0.7274926714560784
3101,4446-BZKHU,No,0.35700432856222586
3852,5419-CONWX,Yes,0.6743915562318376
6769,9611-CTWIH,Yes,0.7137875397751793
1493,2202-CUYXZ,Yes,0.7097218193918298
3698,5204-QZXPU,No,0.4889903794036086
2607,3717-OFRTN,No,0.24702670851711417
5629,7929-SKFGK,No,0.053887733673164274
3343,4763-PGDPO,Yes,0.6191116763501683
4365,6158-HDPXZ,No,0.4079890996549222
5931,8356-WUAOJ,Yes,0.5728841329460929
4162,5884-GCYMI,Yes,0.579384634207945
6461,9142-KZXOP,No,0.2525127945841362
687,1016-DJTSV,Yes,0.5968737572099053
6914,9817-APLHW,No,0.13068804708452175
6485,9185-TQCVP,Yes,0.5816233789717525
2633,3745-HRPHI,No,0.040204571264578846
2697,3836-FZSDJ,No,0.008885961646183445
2539,3638-DIMPH,No,0.3147044018211619
5593,7876-AEHIG,No,0.07195797879991912
635,0929-PECLO,No,0.25667960159949293
7011,9945-PSVIP,No,0.03805327144072091
5399,7609-NRNCA,No,0.0385084923152852
4409,6215-NQCPY,Yes,0.5821585039070512
1200,1767-CJKBA,No,0.015484671460015803
1781,2604-XVDAM,No,0.28055482011169786
3792,5334-AFQJB,No,0.006922159151430035
6013,8495-PRWFH,No,0.3048465589768614
192,0308-GIQJT,No,0.15359197838644353
3802,5348-CAGXB,Yes,0.6249770989908137
3664,5174-ITUMV,No,0.21599159517017047
961,1395-OFUWC,No,0.23036038345832768
3097,4441-NIHPT,Yes,0.5755299448463508
4996,7021-XSNYE,No,0.10619991472201544
2292,3276-HDUEG,Yes,0.6520903392849742
4823,6784-XYJAE,No,0.13226458270733013
770,1121-QSIVB,No,0.09061661409028524
644,0943-ZQPXH,No,0.24563160047358665
5799,8165-ZJRNM,No,0.005894759442354491
3061,4378-MYPGO,No,0.09280603883337601
601,0880-FVFWF,No,0.31069655449276595
836,1217-VASWC,No,0.13058104931223716
4083,5766-XQXMQ,No,0.19877268451040905
528,0774-RMNUW,No,0.03749511091728833
3920,5519-NPHVG,Yes,0.6529128485375201
2257,3224-DFQNQ,No,0.15666165593089454
1189,1752-OZXFY,No,0.07281165934967113
2569,3672-YITQD,No,0.46237299479401256
5564,7839-NUIAA,No,0.19666757551084524
5619,7919-ZODZZ,No,0.13945686761795595
3409,4830-FAXFM,No,0.10274262478042762
1507,2211-RMNHO,No,0.03847504826245184
2346,3359-DSRKA,No,0.013408080297266665
3237,4634-JLRJT,No,0.24709769712085972
4983,7009-PCARS,No,0.029882111580391515
3445,4883-QICIH,No,0.28644141272816315
6818,9681-OXGVC,Yes,0.7315574261507436
620,0909-SDHNU,No,0.33720718488155343
1933,2809-ILCYT,No,0.026436568939881756
4985,7010-ZMVBF,No,0.11994672463121142
6653,9467-ROOLM,No,0.13054474610113145
6899,9796-MVYXX,No,0.11199352419786975
40,0067-DKWBL,Yes,0.5438660832587098
6427,9101-NTIXF,No,0.20269184545575697
3044,4360-PNRQB,No,0.3418086337352995
4623,6518-LGAOV,No,0.3933809033814888
4332,6114-TCFID,No,0.12086323902867609
6604,9388-ZEYVT,No,0.16036013070774632
2820,4011-ARPHK,No,0.2152727769762226
3629,5141-ZUVBH,No,0.3931576589176718
2585,3696-DFHHB,No,0.010277490502570905
6964,9881-VCZEP,No,0.29866113414618783
2567,3669-WHAFY,No,0.05083247654522873
2808,3996-ZNWYK,No,0.008048611396426675
3313,4718-DHSMV,No,0.2880041466932596
973,1406-PUQVY,Yes,0.5388862583166933
4110,5813-UECBU,No,0.337891027279728
5312,7503-ZGUZJ,Yes,0.6763472007843336
6364,9018-PCIOK,No,0.05906029335248343
3372,4806-DXQCE,No,0.08207596880929931
1528,2235-ZGKPT,No,0.44099965729579355
1223,1813-JLKWR,No,0.02260829113621527
626,0921-OHLVP,Yes,0.5089328827717957
6238,8819-WFGGJ,No,0.053814959517518676
1675,2446-BEGGB,Yes,0.6941045002337851
2671,3795-GWTRD,No,0.03410106871890548
4420,6231-WFGFH,No,0.20534677987637306
5379,7594-RQHXR,Yes,0.7065692771171183
5638,7950-XWOVN,No,0.24745330697355314
5297,7480-SPLEF,No,0.00436806162512539
4904,6905-NIQIN,No,0.4370477297024461
2129,3058-WQDRE,No,0.26399777354456266
3773,5311-IHLEI,No,0.25636459133957196
4776,6723-WSNTY,No,0.13736742418559778
5158,7251-XFOIL,No,0.2576998518271462
2295,3280-MRDOF,No,0.0719383070784216
5152,7246-ZGQDF,No,0.4871622690464901
4664,6582-PLFUU,No,0.007112515083390638
126,0219-YTZUE,Yes,0.6293685251091143
1948,2826-DXLQO,No,0.3570402639037011
610,0895-LNKRC,No,0.07901108994796986
262,0390-DCFDQ,Yes,0.6118907675796135
939,1357-MVDOZ,No,0.24221574649929778
6390,9054-FOWNV,No,0.47438952158302755
547,0810-BDHAW,No,0.1691048398260094
2288,3269-ATYWD,No,0.31290024703284325
4733,6664-FPDAC,No,0.21980106622680307
1340,1996-DBMUS,No,0.26126963285423066
5835,8207-VVMYB,No,0.0088548739185601
5898,8295-KMENE,No,0.03666204737405173
1009,1455-UGQVH,Yes,0.6450498881877926
5495,7734-DBOAI,Yes,0.5494327514121347
5491,7729-XBTWX,No,0.01136882088519286
5481,7716-YTYHG,No,0.1666988360266574
163,0265-EDXBD,No,0.4830773665830517
3515,4983-CLMLV,No,0.2631198128882429
823,1205-WNWPJ,No,0.31924733094314905
4265,6005-OBZPH,Yes,0.5033294455624651
5580,7855-DIWPO,Yes,0.5002784785799349
1474,2180-DXNEG,Yes,0.6361110412560641
5627,7928-VJYAB,Yes,0.5536964272849553
1114,1626-ERCMM,Yes,0.571601976048691
1852,2688-BHGOG,Yes,0.6034749110005907
755,1098-TDVUQ,No,0.2760880149544638
5,0013-MHZWF,No,0.2524381143426041
5689,8016-ZMGMO,No,0.07229389713001218
5767,8109-YUOHE,No,0.110148531174111
2371,3398-FSHON,Yes,0.6241788133183309
1086,1580-BMCMR,Yes,0.5051981022589382
4130,5842-POCOP,Yes,0.6268432163617351
2246,3209-ZPKFI,No,0.2274493360125457
5021,7055-JCGNI,No,0.06234739007793478
2929,4183-WCSEP,No,0.43703657389220674
5679,8003-EWNDZ,No,0.13635167802412929
6830,9701-CDXHR,No,0.2574971012367101
1664,2428-HYUNX,No,0.015291522671496001
2241,3199-XGZCY,Yes,0.6450843626102502
4005,5649-TJHOV,No,0.29447442853932243
5712,8046-DNVTL,No,0.06731967176991399
4757,6695-FRVEC,No,0.033334249337796815
2782,3957-LXOLK,No,0.4709252110972062
3322,4730-AWNAU,No,0.0913536369475416
4972,6994-FGRHH,No,0.19077751375311552
4507,6352-TWCAU,No,0.4550142407527148
6113,8654-DHAOW,No,0.43015794968586585
3835,5386-THSLQ,No,0.0861234953130481
5623,7924-GJZFI,No,0.45826109683987715
1011,1459-QNFQT,No,0.03768145667316153
43,0074-HDKDG,No,0.08303988946290079
3361,4795-UXVCJ,No,0.014474995391620758
5603,7890-VYYWG,No,0.4578577895194184
3744,5275-PMFUT,No,0.04146295641579659
2203,3158-MOERK,Yes,0.7598093185184931
178,0289-IVARM,No,0.25818416618373796
3707,5215-LNLDJ,No,0.445759767428924
6585,9361-YNQWJ,No,0.018283186662517773
5858,8232-CTLKO,No,0.10161233331849365
6862,9747-DDZOS,Yes,0.5914270471986355
1042,1513-XNPPH,Yes,0.5630080415226457
1558,2272-JKMSI,No,0.18918973653420437
4252,5995-LFTLE,No,0.009304077129581277
5895,8292-TYSPY,No,0.23323995125858443
457,0670-KDOMA,No,0.2522247479411878
4737,6674-KVJHG,No,0.03428219051603552
1895,2753-JMMCV,No,0.04025654796853831
1969,2851-MMUTZ,No,0.18191051982003725
3289,4697-LUPSU,No,0.06634505383434168
5443,7663-RGWBC,No,0.44163251085619315
4765,6705-LXORM,Yes,0.613731690583783
6864,9752-ZNQUT,Yes,0.5482441563448619
600,0877-SDMBN,No,0.15766956644755536
3946,5555-RNPGT,No,0.10484168305310373
3230,4628-CTTLA,No,0.3636059730028833
349,0516-QREYC,No,0.10410023969918177
3690,5198-HQAEN,No,0.20009001474494018
